"2024-09-17T00:00:00+00:00",202799,2.1,1019.5,0,9.9,230,7.9,100,9.3,96,7900,0,22,"rain",0,0,0,"rain","münchen"
"2024-09-17T01:00:00+00:00",202799,2.4,1019.2,0,9.8,230,7.9,100,9.3,97,9800,0,15.8,"rain",0,0,0,"rain","münchen"
"2024-09-17T02:00:00+00:00",202799,0.7,1019.1,0,9.7,230,10.1,100,9.1,96,23800,0,18,"rain",0,0,0,"rain","münchen"
"2024-09-17T03:00:00+00:00",202799,0,1019.4,0,9.6,230,11.9,100,8.8,95,58000,0,19.1,"rain",0,0,0,"cloudy","münchen"
"2024-09-17T04:00:00+00:00",202799,0,1019.5,0,9.6,250,11.2,100,9,96,47100,0,24.1,"rain",0,0,0,"cloudy","münchen"
"2024-09-17T05:00:00+00:00",202799,0,1020.1,0,9.7,230,6.1,100,9,95,36200,0,15.1,"rain",0,0,0,"cloudy","münchen"
"2024-09-17T06:00:00+00:00",202799,0.2,1020.8,0,9.9,210,6.8,100,9,94,11400,0,18,"rain",0,0,0,"cloudy","münchen"
"2024-09-17T07:00:00+00:00",202799,0,1021.8,0,9.7,170,11.9,100,8.6,93,33400,0,20.9,"rain",0,0,0,"cloudy","münchen"
"2024-09-17T08:00:00+00:00",202203,0.1,1021.4,2,11.3,118,7.4,95,9.4,0,16000,0,16.7,"rain",27,0,0.122,"cloudy","münchen"
"2024-09-17T09:00:00+00:00",202203,0,1021.5,6,12.3,91,9.3,96,9.7,0,16900,0,16.7,"dry",21,0,0.2,"cloudy","münchen"
"2024-09-17T10:00:00+00:00",202203,0,1021.2,11,13.3,90,11.1,90,9.7,0,18500,0,20.4,"dry",14,0,0.278,"cloudy","münchen"
"2024-09-17T11:00:00+00:00",202203,0,1021.3,15,14.3,87,13,80,9.4,0,20300,0,24.1,"dry",6,0,0.331,"cloudy","münchen"
"2024-09-17T12:00:00+00:00",202203,0,1021.2,20,15,84,13,70,9.1,0,24900,0,25.9,"dry",3,36,0.375,"partly-cloudy-day","münchen"
"2024-09-17T13:00:00+00:00",202203,0,1021,23,15.7,83,13,64,9,0,26600,0,27.8,"dry",1,0,0.4,"partly-cloudy-day","münchen"
"2024-09-17T14:00:00+00:00",202203,0,1020.8,27,15.8,82,13,57,9,0,25500,0,27.8,"dry",1,0,0.386,"partly-cloudy-day","münchen"
"2024-09-17T15:00:00+00:00",202203,0,1020.7,32,15.6,82,13,52,8.8,0,26800,0,27.8,"dry",1,0,0.317,"partly-cloudy-day","münchen"
"2024-09-17T16:00:00+00:00",202203,0,1021,32,15.1,84,11.1,48,8.8,0,27100,0,25.9,"dry",0,0,0.211,"partly-cloudy-day","münchen"
"2024-09-17T17:00:00+00:00",202203,0,1021.8,26,14.4,87,11.1,44,8.7,0,25700,0,24.1,"dry",0,0,0.089,"partly-cloudy-day","münchen"
"2024-09-17T18:00:00+00:00",202203,0,1022.5,15,13.3,84,9.3,45,8.7,0,23000,0,22.2,"dry",0,1,0.011,"partly-cloudy-night","münchen"
"2024-09-17T19:00:00+00:00",202203,0,1022.9,0,12.3,84,9.3,44,8.8,0,21200,0,20.4,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-17T20:00:00+00:00",202203,0,1023,0,11.6,84,9.3,45,8.7,0,18800,0,18.5,"dry",0,0,0,"partly-cloudy-night","münchen"
"2024-09-17T21:00:00+00:00",202203,0,1023.2,0,11.2,83,9.3,49,8.6,0,16000,0,18.5,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-17T22:00:00+00:00",202203,0,1023,0,10.9,82,9.3,52,8.6,0,12100,0,16.7,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-17T23:00:00+00:00",202203,0,1023.1,0,10.6,77,9.3,54,8.3,0,9500,0,16.7,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-18T00:00:00+00:00",202203,0,1023.2,0,10.2,76,9.3,46,8.2,0,8400,0,16.7,"dry",2,2,0,"partly-cloudy-night","münchen"
"2024-09-18T01:00:00+00:00",202203,0,1023.1,0,9.6,76,9.3,46,8,0,8200,0,14.8,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-18T02:00:00+00:00",202203,0,1023.2,0,9.4,75,9.3,46,7.8,0,7800,0,16.7,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-18T03:00:00+00:00",202203,0,1023,0,9.5,74,9.3,51,7.8,0,7600,0,16.7,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-18T04:00:00+00:00",202203,0,1023,0,9.6,77,9.3,55,7.7,0,8600,0,18.5,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-18T05:00:00+00:00",202203,0,1023.3,0,9.7,78,9.3,57,7.8,0,8200,0,18.5,"dry",1,0,0,"partly-cloudy-day","münchen"
"2024-09-18T06:00:00+00:00",202203,0,1023.2,16,10.5,82,11.1,58,8.2,0,12200,0,20.4,"dry",1,2,0.025,"partly-cloudy-day","münchen"
"2024-09-18T07:00:00+00:00",202203,0,1022.7,26,11.5,83,13,58,8.5,0,11500,0,24.1,"dry",1,0,0.114,"partly-cloudy-day","münchen"
"2024-09-18T08:00:00+00:00",202203,0,1022.4,33,13.1,84,14.8,56,9,0,13700,0,29.6,"dry",1,0,0.219,"partly-cloudy-day","münchen"
"2024-09-18T09:00:00+00:00",202203,0,1022,31,14.4,81,16.7,52,9.4,0,19000,0,31.5,"dry",3,0,0.331,"partly-cloudy-day","münchen"
"2024-09-18T10:00:00+00:00",202203,0,1021.6,32,15.5,80,18.5,48,9.9,0,23300,0,35.2,"dry",1,0,0.431,"partly-cloudy-day","münchen"
"2024-09-18T11:00:00+00:00",202203,0,1021.1,33,16.6,79,20.4,47,10,0,28900,0,37,"dry",1,0,0.494,"partly-cloudy-day","münchen"
"2024-09-18T12:00:00+00:00",202203,0,1020.6,36,17.7,75,20.4,48,10.1,0,31700,0,38.9,"dry",1,3,0.508,"partly-cloudy-day","münchen"
"2024-09-18T13:00:00+00:00",202203,0,1020.4,36,18.2,76,20.4,46,10.1,0,34000,0,40.8,"dry",1,0,0.486,"partly-cloudy-day","münchen"
"2024-09-18T14:00:00+00:00",202203,0,1020,37,18.7,75,18.5,46,10.1,0,36400,0,40.8,"dry",1,0,0.425,"partly-cloudy-day","münchen"
"2024-09-18T15:00:00+00:00",202203,0,1020,38,18.5,78,18.5,42,10.2,0,37800,0,38.9,"dry",1,0,0.328,"partly-cloudy-day","münchen"
"2024-09-18T16:00:00+00:00",202203,0,1020.2,37,18.1,78,16.7,40,10.2,0,35400,0,37,"dry",1,0,0.208,"partly-cloudy-day","münchen"
"2024-09-18T17:00:00+00:00",202203,0,1020.5,30,17.1,79,14.8,36,10.3,0,33400,0,33.3,"dry",1,0,0.081,"partly-cloudy-day","münchen"
"2024-09-18T18:00:00+00:00",202203,0,1020.8,17,16.1,79,14.8,34,10.1,0,31800,0,29.6,"dry",1,1,0.008,"partly-cloudy-night","münchen"
"2024-09-18T19:00:00+00:00",202203,0,1021.1,0,15.2,79,13,32,10,0,27300,0,27.8,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-18T20:00:00+00:00",202203,0,1021.3,0,14.4,79,13,31,10,0,23100,0,25.9,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-18T21:00:00+00:00",202203,0,1021.3,0,13.7,75,13,30,9.8,0,21000,0,25.9,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-18T22:00:00+00:00",202203,0,1021.4,0,13.4,72,13,25,9.5,0,18200,0,24.1,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-18T23:00:00+00:00",202203,0,1021.3,0,12.8,72,13,21,9.3,0,14700,0,24.1,"dry",2,0,0,"clear-night","münchen"
"2024-09-19T00:00:00+00:00",202203,0,1021.6,0,12.3,70,11.1,24,9.1,0,13600,0,22.2,"dry",1,3,0,"clear-night","münchen"
"2024-09-19T01:00:00+00:00",202203,0,1021.3,0,11.7,69,11.1,24,8.9,0,12700,0,22.2,"dry",1,0,0,"clear-night","münchen"
"2024-09-19T02:00:00+00:00",202203,0,1021.2,0,11.2,70,11.1,30,8.6,0,11100,0,22.2,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-19T03:00:00+00:00",202203,0,1020.9,0,10.8,72,11.1,42,8.6,0,10000,0,22.2,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-19T04:00:00+00:00",202203,0,1020.9,0,10.6,71,11.1,47,8.5,0,8200,0,22.2,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-19T05:00:00+00:00",202203,0,1020.9,0,10.4,72,13,52,8.6,0,7300,0,24.1,"dry",2,0,0,"partly-cloudy-day","münchen"
"2024-09-19T06:00:00+00:00",202203,0,1021.1,15,11.2,72,13,56,9,0,10000,0,24.1,"dry",1,5,0.025,"partly-cloudy-day","münchen"
"2024-09-19T07:00:00+00:00",202203,0,1020.7,23,12.1,76,13,57,9.1,0,13700,0,25.9,"dry",2,0,0.114,"partly-cloudy-day","münchen"
"2024-09-19T08:00:00+00:00",202203,0,1020.3,31,13.4,78,14.8,52,9.6,0,14400,0,27.8,"dry",2,0,0.228,"partly-cloudy-day","münchen"
"2024-09-19T09:00:00+00:00",202203,0,1019.7,31,14.9,77,16.7,52,9.5,0,20600,0,29.6,"dry",2,0,0.333,"partly-cloudy-day","münchen"
"2024-09-19T10:00:00+00:00",202203,0,1019.5,32,16.2,77,16.7,51,9.8,0,21500,0,31.5,"dry",3,0,0.422,"partly-cloudy-day","münchen"
"2024-09-19T11:00:00+00:00",202203,0,1019.1,34,17.2,76,16.7,49,9.6,0,24600,0,33.3,"dry",2,0,0.481,"partly-cloudy-day","münchen"
"2024-09-19T12:00:00+00:00",202203,0,1018.6,39,17.8,75,18.5,45,9.6,0,27500,0,35.2,"dry",2,5,0.514,"partly-cloudy-day","münchen"
"2024-09-19T13:00:00+00:00",202203,0,1018.1,40,18.3,74,18.5,45,9.5,0,33200,0,37,"dry",3,0,0.492,"partly-cloudy-day","münchen"
"2024-09-19T14:00:00+00:00",202203,0,1018,43,18.7,73,18.5,43,9.7,0,36200,0,37,"dry",1,0,0.425,"partly-cloudy-day","münchen"
"2024-09-19T15:00:00+00:00",202203,0,1017.7,42,18.5,75,16.7,41,9.7,0,33700,0,37,"dry",1,0,0.319,"partly-cloudy-day","münchen"
"2024-09-19T16:00:00+00:00",202203,0,1017.8,39,17.9,74,14.8,38,9.6,0,33200,0,33.3,"dry",2,0,0.194,"partly-cloudy-day","münchen"
"2024-09-19T17:00:00+00:00",202203,0,1018.1,28,16.8,75,13,37,9.8,0,30000,0,31.5,"dry",1,0,0.072,"partly-cloudy-day","münchen"
"2024-09-19T18:00:00+00:00",202203,0,1018.6,16,15.6,79,11.1,37,10,0,29700,0,25.9,"dry",1,7,0.006,"partly-cloudy-night","münchen"
"2024-09-19T19:00:00+00:00",202203,0,1018.9,0,14.5,82,11.1,40,10.1,0,27700,0,22.2,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-19T20:00:00+00:00",202203,0,1019,0,13.6,81,9.3,43,9.9,0,22900,0,20.4,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-19T21:00:00+00:00",202203,0,1019.2,0,13,80,9.3,42,9.6,0,19800,0,20.4,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-19T22:00:00+00:00",202203,0,1019.4,0,12.3,79,9.3,45,9.5,0,15600,0,18.5,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-19T23:00:00+00:00",202203,0,1019.6,0,11.8,79,9.3,42,9.3,0,12900,0,18.5,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-20T00:00:00+00:00",202203,0,1019.6,0,11.3,76,7.4,40,9.2,0,12400,0,16.7,"dry",1,5,0,"partly-cloudy-night","münchen"
"2024-09-20T01:00:00+00:00",202203,0,1019.8,0,10.9,77,7.4,42,8.8,0,10900,0,14.8,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-20T02:00:00+00:00",202203,0,1020,0,10.5,77,7.4,46,8.7,0,9500,0,14.8,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-20T03:00:00+00:00",202203,0,1020.2,0,10.1,78,5.5,54,8.3,0,7900,0,13,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-20T04:00:00+00:00",202203,0,1020.3,0,9.9,79,5.5,53,8.2,0,7600,0,13,"dry",1,0,0,"partly-cloudy-night","münchen"
"2024-09-20T05:00:00+00:00",202203,0,1020.7,0,9.9,80,5.5,52,8.2,0,7700,0,11.1,"dry",1,0,0,"partly-cloudy-day","münchen"
"2024-09-20T06:00:00+00:00",202203,0,1021,18,10.7,82,5.5,54,8.4,0,11800,0,13,"dry",1,3,0.025,"partly-cloudy-day","münchen"
"2024-09-20T07:00:00+00:00",202203,0,1021,29,12,81,7.4,55,8.8,0,15400,0,13,"dry",3,0,0.111,"partly-cloudy-day","münchen"
"2024-09-20T08:00:00+00:00",202203,0,1021,38,13.6,80,7.4,52,9.3,0,17700,0,14.8,"dry",2,0,0.222,"partly-cloudy-day","münchen"
"2024-09-20T09:00:00+00:00",202203,0,1020.8,37,14.7,78,9.3,55,9.6,0,23000,0,16.7,"dry",3,0,0.336,"partly-cloudy-day","münchen"
"2024-09-20T10:00:00+00:00",202203,0,1020.8,39,16,75,9.3,54,9.7,0,24800,0,18.5,"dry",1,0,0.428,"partly-cloudy-day","münchen"
"2024-09-20T11:00:00+00:00",202203,0,1020.5,43,17.3,72,11.1,54,9.9,0,30300,0,20.4,"dry",1,0,0.503,"partly-cloudy-day","münchen"
"2024-09-20T12:00:00+00:00",202203,0,1020.1,45,18.4,68,11.1,53,10.1,0,32900,0,22.2,"dry",1,2,0.531,"partly-cloudy-day","münchen"
"2024-09-20T13:00:00+00:00",202203,0,1019.6,46,18.9,65,11.1,53,10.1,0,37200,0,22.2,"dry",1,0,0.494,"partly-cloudy-day","münchen"
"2024-09-20T14:00:00+00:00",202203,0,1019.4,45,19.1,65,11.1,55,10.1,0,39500,0,22.2,"dry",1,0,0.417,"partly-cloudy-day","münchen"
"2024-09-20T15:00:00+00:00",202203,0,1019.3,41,18.9,66,11.1,56,10.4,0,38300,0,22.2,"dry",1,0,0.311,"partly-cloudy-day","münchen"
"2024-09-20T16:00:00+00:00",202203,0,1019.4,38,18.2,67,11.1,56,10.7,0,37600,0,22.2,"dry",1,0,0.186,"partly-cloudy-day","münchen"
"2024-09-20T17:00:00+00:00",202203,0,1019.8,27,17.2,70,9.3,56,11,0,33400,0,20.4,"dry",2,0,0.064,"partly-cloudy-day","münchen"
"2024-09-20T18:00:00+00:00",202203,0,1020.3,14,15.7,73,7.4,50,11,0,28600,0,16.7,"dry",1,2,0.006,"partly-cloudy-night","münchen"
"2024-09-20T19:00:00+00:00",202203,0,1020.6,0,14.6,81,7.4,49,11.2,0,23400,0,14.8,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-20T20:00:00+00:00",202203,0,1021,0,13.7,84,7.4,48,11.1,0,19600,0,14.8,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-20T21:00:00+00:00",202203,0,1021.3,0,13,82,7.4,49,11,0,13900,0,13,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-20T22:00:00+00:00",202203,0,1021.4,0,12.3,86,5.5,51,10.8,0,14400,0,13,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-20T23:00:00+00:00",202203,0,1021.5,0,11.8,83,5.5,48,10.5,0,14600,0,11.1,"dry",3,0,0,"partly-cloudy-night","münchen"
