"2024-09-17T00:00:00+00:00",202799,2.1,1019.5,0,9.9,230,7.9,100,9.3,96,7900,0,22,"rain",0,0,0,"rain","münchen"
"2024-09-21T00:00:00+00:00",202203,0,1021.6,0,11.3,87,5.5,53,10.2,0,12100,0,9.3,"dry",2,5,0,"partly-cloudy-night","münchen"
"2024-09-21T01:00:00+00:00",202203,0,1021.6,0,11.1,83,5.5,54,10,0,10600,0,9.3,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-21T02:00:00+00:00",202203,0,1021.6,0,10.8,81,3.7,54,9.8,0,11400,0,9.3,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-21T03:00:00+00:00",202203,0,1021.6,0,10.6,95,3.7,53,9.7,0,8500,0,7.4,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-21T04:00:00+00:00",202203,0,1021.8,0,10.5,122,3.7,56,9.7,0,9700,0,7.4,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-21T05:00:00+00:00",202203,0,1021.8,0,10.6,129,3.7,57,9.8,0,9300,0,7.4,"dry",2,0,0,"partly-cloudy-day","münchen"
"2024-09-21T06:00:00+00:00",202203,0,1021.7,16,11.4,135,3.7,54,9.9,0,9000,0,9.3,"dry",2,4,0.022,"partly-cloudy-day","münchen"
"2024-09-21T07:00:00+00:00",202203,0,1021.6,29,12.8,126,3.7,54,10.2,0,12600,0,9.3,"dry",2,0,0.108,"partly-cloudy-day","münchen"
"2024-09-21T08:00:00+00:00",202203,0,1021.5,36,14.3,85,5.5,52,10.7,0,16200,0,9.3,"dry",2,0,0.225,"partly-cloudy-day","münchen"
"2024-09-21T09:00:00+00:00",202203,0,1021.3,38,15.9,45,5.5,55,10.8,0,18900,0,11.1,"dry",5,0,0.339,"partly-cloudy-day","münchen"
"2024-09-21T10:00:00+00:00",202203,0,1020.7,40,17.2,27,5.5,52,10.9,0,21500,0,13,"dry",4,0,0.447,"partly-cloudy-day","münchen"
"2024-09-21T11:00:00+00:00",202203,0,1020.1,42,18.2,26,7.4,49,10.9,0,28700,0,14.8,"dry",3,0,0.511,"partly-cloudy-day","münchen"
"2024-09-21T12:00:00+00:00",202203,0,1019.3,45,19.3,39,7.4,45,10.9,0,33300,0,16.7,"dry",3,8,0.531,"partly-cloudy-day","münchen"
"2024-09-21T13:00:00+00:00",202203,0,1018.7,45,20.1,38,9.3,48,10.9,0,37100,0,16.7,"dry",2,0,0.511,"partly-cloudy-day","münchen"
"2024-09-21T14:00:00+00:00",202203,0,1018.3,45,20.5,47,9.3,50,11.1,0,40400,0,18.5,"dry",1,0,0.436,"partly-cloudy-day","münchen"
"2024-09-21T15:00:00+00:00",202203,0,1018.4,42,20,53,9.3,54,11.2,0,40400,0,18.5,"dry",3,0,0.319,"partly-cloudy-day","münchen"
"2024-09-21T16:00:00+00:00",202203,0,1018.4,36,19.2,62,7.4,49,11.4,0,39100,0,18.5,"dry",4,0,0.183,"partly-cloudy-day","münchen"
"2024-09-21T17:00:00+00:00",202203,0,1018.7,25,17.8,67,7.4,50,11.6,0,36400,0,16.7,"dry",4,0,0.061,"partly-cloudy-day","münchen"
"2024-09-21T18:00:00+00:00",202203,0,1019.2,12,16.1,77,7.4,48,11.8,0,30100,0,14.8,"dry",3,8,0.003,"partly-cloudy-night","münchen"
"2024-09-21T19:00:00+00:00",202203,0,1019.5,0,15.1,85,5.5,42,11.9,0,27200,0,11.1,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-21T20:00:00+00:00",202203,0,1019.8,0,14.3,91,5.5,42,11.8,0,23400,0,11.1,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-21T21:00:00+00:00",202203,0,1019.9,0,13.6,103,5.5,40,11.7,0,19400,0,11.1,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-21T22:00:00+00:00",202203,0,1020,0,13,111,5.5,41,11.6,0,16900,0,11.1,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-21T23:00:00+00:00",202203,0,1020,0,12.5,115,5.5,43,11.3,0,15000,0,11.1,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-22T00:00:00+00:00",202203,0,1020.1,0,12,132,5.5,46,11.1,0,12000,0,9.3,"dry",2,6,0,"partly-cloudy-night","münchen"
"2024-09-22T01:00:00+00:00",202203,0,1020,0,11.6,123,3.7,48,10.8,0,10500,0,7.4,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-22T02:00:00+00:00",202203,0,1019.9,0,11.4,131,5.5,52,10.6,0,8800,0,7.4,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-22T03:00:00+00:00",202203,0,1020,0,11.1,144,5.5,52,10.4,0,7200,0,7.4,"dry",2,0,0,"partly-cloudy-night","münchen"
"2024-09-22T04:00:00+00:00",202203,0,1019.8,0,10.9,152,5.5,52,10.2,0,4800,0,9.3,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-22T05:00:00+00:00",202203,0,1019.8,0,11,160,5.5,53,10.1,0,5400,0,9.3,"dry",3,0,0,"partly-cloudy-night","münchen"
"2024-09-22T06:00:00+00:00",202203,0,1019.7,15,11.7,171,5.5,55,10.2,0,6900,0,9.3,"dry",3,6,0.022,"partly-cloudy-day","münchen"
"2024-09-22T07:00:00+00:00",202203,0,1019.6,25,13.1,165,5.5,54,10.4,0,8900,0,9.3,"dry",3,0,0.108,"partly-cloudy-day","münchen"
"2024-09-22T08:00:00+00:00",202203,0,1019.3,34,14.6,181,5.5,52,10.8,0,13400,0,11.1,"dry",3,0,0.231,"partly-cloudy-day","münchen"
"2024-09-22T09:00:00+00:00",202203,0,1018.8,36,16.2,143,5.5,54,11.2,0,17500,0,11.1,"dry",5,0,0.339,"partly-cloudy-day","münchen"
"2024-09-22T10:00:00+00:00",202203,0,1018.4,38,17.8,321,5.5,54,11.2,0,19800,0,13,"dry",5,0,0.439,"partly-cloudy-day","münchen"
"2024-09-22T11:00:00+00:00",202203,0,1017.6,38,18.9,360,7.4,52,11.2,0,24500,0,14.8,"dry",4,0,0.5,"partly-cloudy-day","münchen"
"2024-09-22T12:00:00+00:00",202203,0,1017,39,19.6,22,7.4,56,11.3,0,28700,0,14.8,"dry",4,9,0.517,"partly-cloudy-day","münchen"
"2024-09-22T13:00:00+00:00",202203,0,1016.6,38,20,17,7.4,56,11.2,0,34500,0,16.7,"dry",3,0,0.483,"partly-cloudy-day","münchen"
"2024-09-22T14:00:00+00:00",202203,0,1016.2,37,20.2,10,7.4,58,11.2,0,39400,0,18.5,"dry",4,0,0.425,"partly-cloudy-day","münchen"
"2024-09-22T15:00:00+00:00",202203,0,1015.7,35,19.8,19,7.4,60,11.4,0,39800,0,16.7,"dry",6,0,0.311,"partly-cloudy-day","münchen"
"2024-09-22T16:00:00+00:00",202203,0,1015.9,30,19,27,7.4,58,11.5,0,38000,0,16.7,"dry",6,0,0.178,"partly-cloudy-day","münchen"
"2024-09-22T17:00:00+00:00",202203,0,1016,22,17.9,46,7.4,57,11.8,0,34400,0,16.7,"dry",7,0,0.058,"partly-cloudy-day","münchen"
"2024-09-22T18:00:00+00:00",202203,0,1016.4,11,16.3,74,5.5,58,12.1,0,32100,0,13,"dry",9,12,0.003,"partly-cloudy-night","münchen"
"2024-09-22T19:00:00+00:00",202203,0,1016.8,0,15.2,102,5.5,58,12.1,0,27700,0,11.1,"dry",10,0,0,"partly-cloudy-night","münchen"
"2024-09-22T20:00:00+00:00",202203,0,1017,0,14.4,137,5.5,55,11.9,0,25300,0,11.1,"dry",11,0,0,"partly-cloudy-night","münchen"
"2024-09-22T21:00:00+00:00",202203,0,1017,0,13.8,164,5.5,53,11.7,0,20700,0,11.1,"dry",9,0,0,"partly-cloudy-night","münchen"
"2024-09-22T22:00:00+00:00",202203,0,1017,0,13.3,170,5.5,52,11.5,0,19000,0,11.1,"dry",8,0,0,"partly-cloudy-night","münchen"
"2024-09-22T23:00:00+00:00",202203,0,1017,0,12.8,183,5.5,54,11.3,0,19500,0,11.1,"dry",6,0,0,"partly-cloudy-night","münchen"
"2024-09-23T00:00:00+00:00",202203,0,1016.9,0,12.4,184,5.5,56,11.1,0,15800,0,11.1,"dry",6,20,0,"partly-cloudy-night","münchen"
"2024-09-23T01:00:00+00:00",202203,0,1016.7,0,12,195,5.5,57,10.9,0,16800,0,9.3,"dry",7,0,0,"partly-cloudy-night","münchen"
"2024-09-23T02:00:00+00:00",202203,0,1016.6,0,11.7,203,5.5,59,10.7,0,17400,0,9.3,"dry",7,0,0,"partly-cloudy-night","münchen"
"2024-09-23T03:00:00+00:00",202203,0,1016.5,0,11.4,202,5.5,61,10.4,0,12200,0,9.3,"dry",6,0,0,"partly-cloudy-night","münchen"
"2024-09-23T04:00:00+00:00",202203,0,1016.6,0,11.3,206,5.5,63,10.3,0,14200,0,9.3,"dry",7,0,0,"partly-cloudy-night","münchen"
"2024-09-23T05:00:00+00:00",202203,0,1016.6,0,11.3,206,5.5,66,10.2,0,13900,0,9.3,"dry",6,0,0,"partly-cloudy-night","münchen"
"2024-09-23T06:00:00+00:00",202203,0,1016.6,11,11.9,199,5.5,68,10.4,0,14100,0,9.3,"dry",6,11,0.019,"partly-cloudy-day","münchen"
"2024-09-23T07:00:00+00:00",202203,0,1016.5,19,13.2,213,5.5,69,10.7,0,17800,0,11.1,"dry",6,0,0.097,"partly-cloudy-day","münchen"
"2024-09-23T08:00:00+00:00",202203,0,1016,24,14.6,223,5.5,68,10.9,0,20400,0,13,"dry",9,0,0.208,"partly-cloudy-day","münchen"
"2024-09-23T09:00:00+00:00",202203,0,1015.9,27,15.9,236,7.4,68,10.9,0,21200,0,14.8,"dry",8,0,0.325,"partly-cloudy-day","münchen"
"2024-09-23T10:00:00+00:00",202203,0,1015.4,27,17.2,241,7.4,70,10.9,0,23500,0,14.8,"dry",8,0,0.408,"partly-cloudy-day","münchen"
"2024-09-23T11:00:00+00:00",202203,0,1015,24,18.1,343,7.4,71,10.9,0,27600,0,16.7,"dry",6,0,0.464,"partly-cloudy-day","münchen"
"2024-09-23T12:00:00+00:00",202203,0,1015,27,18.7,346,7.4,75,11,0,29500,0,16.7,"dry",4,15,0.475,"partly-cloudy-day","münchen"
"2024-09-23T13:00:00+00:00",202203,0,1014.6,26,19,340,9.3,78,11,0,32900,0,18.5,"dry",5,0,0.444,"partly-cloudy-day","münchen"
"2024-09-23T14:00:00+00:00",202203,0,1014.2,27,19.1,348,9.3,80,11,0,34200,0,18.5,"dry",6,0,0.375,"cloudy","münchen"
"2024-09-23T15:00:00+00:00",202203,0,1014.1,23,18.7,20,9.3,85,11.1,0,35100,0,18.5,"dry",8,0,0.278,"cloudy","münchen"
"2024-09-23T16:00:00+00:00",202203,0,1014.3,20,18,31,9.3,82,11.3,0,35300,0,18.5,"dry",10,0,0.156,"cloudy","münchen"
"2024-09-23T17:00:00+00:00",202203,0,1014.5,14,16.8,57,7.4,82,11.4,0,32800,0,16.7,"dry",13,0,0.05,"cloudy","münchen"
"2024-09-23T18:00:00+00:00",202203,0,1014.9,8,15.3,90,7.4,81,11.6,0,27300,0,14.8,"dry",12,20,0.003,"cloudy","münchen"
"2024-09-23T19:00:00+00:00",202203,0,1015.3,0,14.5,145,7.4,81,11.7,0,25500,0,13,"dry",12,0,0,"cloudy","münchen"
"2024-09-23T20:00:00+00:00",202203,0,1015.5,0,13.8,167,7.4,81,11.6,0,22500,0,13,"dry",14,0,0,"cloudy","münchen"
"2024-09-23T21:00:00+00:00",202203,0,1015.7,0,13.3,195,7.4,81,11.5,0,21100,0,13,"dry",15,0,0,"cloudy","münchen"
"2024-09-23T22:00:00+00:00",202203,0,1015.7,0,12.9,200,7.4,81,11.3,0,19600,0,11.1,"dry",17,0,0,"cloudy","münchen"
"2024-09-23T23:00:00+00:00",202203,0,1015.7,0,12.5,219,5.5,83,11.1,0,17800,0,13,"dry",18,0,0,"cloudy","münchen"
"2024-09-24T00:00:00+00:00",202203,0,1015.6,0,12.1,217,5.5,84,11,0,16600,0,11.1,"dry",20,31,0,"cloudy","münchen"
"2024-09-24T01:00:00+00:00",202203,0,1015.6,0,11.9,219,5.5,86,10.8,0,16200,0,13,"dry",19,0,0,"cloudy","münchen"
"2024-09-24T02:00:00+00:00",202203,0,1015.6,0,11.7,208,5.5,86,10.8,0,15700,0,11.1,"dry",18,0,0,"cloudy","münchen"
"2024-09-24T03:00:00+00:00",202203,0,1015.5,0,11.7,219,5.5,88,10.6,0,14400,0,11.1,"dry",14,0,0,"cloudy","münchen"
"2024-09-24T04:00:00+00:00",202203,0,1015.5,0,11.6,208,5.5,90,10.5,0,13500,0,13,"dry",13,0,0,"cloudy","münchen"
"2024-09-24T05:00:00+00:00",202203,0,1015.5,0,11.7,206,5.5,89,10.4,0,13500,0,13,"dry",18,0,0,"cloudy","münchen"
"2024-09-24T06:00:00+00:00",202203,0,1015.6,8,12,204,5.5,88,10.5,0,13600,0,13,"dry",19,34,0.014,"cloudy","münchen"
"2024-09-24T07:00:00+00:00",202203,0,1015.8,15,12.9,209,5.5,78,10.6,0,14900,0,13,"dry",20,0,0.081,"partly-cloudy-day","münchen"
"2024-09-24T08:00:00+00:00",202203,0,1016.1,20,14,211,7.4,76,10.7,0,18500,0,14.8,"dry",23,0,0.178,"partly-cloudy-day","münchen"
"2024-09-24T09:00:00+00:00",202203,0,1015.9,23,15.3,221,7.4,75,10.7,0,22000,0,16.7,"dry",22,0,0.267,"partly-cloudy-day","münchen"
"2024-09-24T10:00:00+00:00",202203,0,1015.7,22,16.1,248,7.4,74,10.5,0,23500,0,16.7,"dry",20,0,0.342,"partly-cloudy-day","münchen"
"2024-09-24T11:00:00+00:00",202203,0,1015.6,22,16.8,268,9.3,74,10.4,0,26300,0,18.5,"dry",18,0,0.4,"partly-cloudy-day","münchen"
"2024-09-24T12:00:00+00:00",202203,0,1015.4,22,17.2,293,9.3,74,10.3,0,28200,0,18.5,"dry",18,38,0.408,"partly-cloudy-day","münchen"
"2024-09-24T13:00:00+00:00",202203,0,1015.1,20,17.5,315,9.3,75,10.4,0,31400,0,20.4,"dry",14,0,0.383,"partly-cloudy-day","münchen"
"2024-09-24T14:00:00+00:00",202203,0,1014.9,20,17.5,332,9.3,78,10.4,0,32200,0,20.4,"dry",14,0,0.322,"partly-cloudy-day","münchen"
"2024-09-24T15:00:00+00:00",202203,0,1014.9,20,17.3,318,9.3,78,10.5,0,33100,0,20.4,"dry",13,0,0.236,"partly-cloudy-day","münchen"
"2024-09-24T16:00:00+00:00",202203,0,1015.2,17,16.4,340,7.4,77,10.6,0,32200,0,18.5,"dry",17,0,0.131,"partly-cloudy-day","münchen"
"2024-09-24T17:00:00+00:00",202203,0,1015.6,10,15.5,93,7.4,75,10.8,0,29200,0,16.7,"dry",17,0,0.042,"partly-cloudy-day","münchen"
"2024-09-24T18:00:00+00:00",202203,0,1016.1,5,14.2,121,7.4,78,10.9,0,26500,0,14.8,"dry",17,40,0.003,"partly-cloudy-night","münchen"
"2024-09-24T19:00:00+00:00",202203,0,1016.7,0,13.6,165,7.4,75,11.1,0,23700,0,13,"dry",22,0,0,"partly-cloudy-night","münchen"
"2024-09-24T20:00:00+00:00",202203,0,1017,0,12.9,177,7.4,70,11,0,21000,0,13,"dry",23,0,0,"partly-cloudy-night","münchen"
"2024-09-24T21:00:00+00:00",202203,0,1017.2,0,12.6,192,7.4,66,10.8,0,20200,0,13,"dry",21,0,0,"partly-cloudy-night","münchen"
"2024-09-24T22:00:00+00:00",202203,0,1017.3,0,12.2,206,7.4,69,10.6,0,19900,0,13,"dry",20,0,0,"partly-cloudy-night","münchen"
"2024-09-24T23:00:00+00:00",202203,0,1017.3,0,11.9,197,5.5,68,10.2,0,17800,0,13,"dry",20,0,0,"partly-cloudy-night","münchen"